"Year","Scenario","County","Pred_Lobster_Pounds","Pred_Lobster_Value"
2032,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",646087.374585903,3115235.89206323
2033,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",642400.744368853,3105387.02963083
2034,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",638483.390341195,3094964.16413478
2035,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",634335.31250293,3083967.29557508
2036,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",629956.510854056,3072396.42395173
2037,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",625346.985394574,3060251.54926473
2038,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",620506.736124485,3047532.67151409
2039,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",615435.763043788,3034239.7906998
2040,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",610134.066152482,3020372.90682186
2041,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",604601.645450569,3005932.01988027
2042,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",598838.500938048,2990917.12987503
2043,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",592844.632614918,2975328.23680615
2044,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",586620.040481181,2959165.34067362
2045,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",580164.724536835,2942428.44147743
2046,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",573478.684781883,2925117.53921761
2047,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",566561.921216322,2907232.63389413
2048,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",559414.433840152,2888773.725507
2049,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",552036.222653375,2869740.81405623
2050,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",544427.287655989,2850133.89954181
2051,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",536587.628847996,2829952.98196374
2052,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",528517.246229396,2809198.06132202
2053,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",520216.139800187,2787869.13761665
2054,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",511684.309560369,2765966.21084764
2055,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",502921.755509945,2743489.28101498
2056,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",493928.477648912,2720438.34811867
2057,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",484704.475977271,2696813.41215871
2058,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",475249.750495022,2672614.4731351
2059,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",465564.301202165,2647841.53104785
2060,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",455648.1280987,2622494.58589694
2061,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",445501.231184628,2596573.63768239
2062,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",435123.610459946,2570078.68640419
2063,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",424515.265924658,2543009.73206234
2064,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",413676.197578761,2515366.77465685
2065,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",402606.405422257,2487149.81418771
2066,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",391305.889455144,2458358.85065491
2067,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",379774.649677424,2428993.88405847
2068,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",368012.686089096,2399054.91439839
2069,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",356019.998690158,2368541.94167465
2070,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",343796.587480614,2337454.96588726
2071,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",331342.452460462,2305793.98703623
2072,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",318657.593629701,2273559.00512155
2073,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",305742.010988333,2240750.02014322
2074,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",292595.704536357,2207367.03210124
2075,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",279218.674273772,2173410.04099562
2076,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",265610.92020058,2138879.04682634
2077,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",251772.44231678,2103774.04959342
2078,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",237703.240622371,2068095.04929685
2079,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",223403.315117355,2031842.04593664
2080,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",208872.665801731,1995015.03951277
2081,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",194111.292675499,1957614.03002526
2082,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",179119.195738659,1919639.01747409
2083,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",163896.374991211,1881090.00185928
2084,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",148442.830433154,1841966.98318082
2085,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",132758.562064491,1802269.96143872
2086,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",116843.569885219,1761998.93663296
2087,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",100697.853895339,1721153.90876356
2088,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",84321.4140948511,1679734.87783051
2089,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",67714.2504837553,1637741.84383381
2090,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",50876.3630620518,1595174.80677346
2091,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",33807.7518297401,1552033.76664947
2092,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",16508.4167868199,1508318.72346182
2093,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",-1021.64206670807,1464029.67721053
2094,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",-18782.4247308434,1419166.62789559
2095,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",-36773.9312055868,1373729.57551701
2096,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",-54996.1614909386,1327718.52007477
2097,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",-73449.1155868985,1281133.46156888
2098,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",-92132.7934934662,1233974.39999935
2099,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",-111047.195210641,1186241.33536617
2100,"SLR_Moderate_Temp_Moderate_ENSO_3yr_Fishing_Moderate","WALDO",-130192.320738425,1137934.26766934
2020,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",665260.932294571,3177947.53558773
2021,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",664400.668757469,3175130.21068502
2022,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",663425.043315062,3172025.88425048
2023,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",662334.055967352,3168634.55628412
2024,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",661127.706714339,3164956.22678593
2025,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",659805.995556021,3160990.89575592
2026,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",658368.922492398,3156738.56319409
2027,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",656816.487523472,3152199.22910043
2028,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",655148.690649242,3147372.89347495
2029,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",653365.531869709,3142259.55631764
2030,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",651467.011184871,3136859.21762851
2031,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",649453.128594729,3131171.87740756
2032,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",647323.884099283,3125197.53565478
2033,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",645079.277698533,3118936.19237018
2034,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",642719.30939248,3112387.84755375
2035,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",640243.979181121,3105552.5012055
2036,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",637653.287064459,3098430.15332542
2037,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",634947.233042493,3091020.80391352
2038,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",632125.817115224,3083324.4529698
2039,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",629189.03928265,3075341.10049425
2040,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",626136.899544772,3067070.74648688
2041,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",622969.39790159,3058513.39094769
2042,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",619686.534353105,3049669.03387667
2043,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",616288.308899315,3040537.67527383
2044,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",612774.721540222,3031119.31513916
2045,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",609145.772275824,3021413.95347267
2046,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",605401.461106123,3011421.59027435
2047,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",601541.788031117,3001142.22554421
2048,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",597566.753050807,2990575.85928225
2049,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",593476.356165193,2979722.49148846
2050,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",589270.597374275,2968582.12216285
2051,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",584949.476678054,2957154.75130541
2052,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",580512.994076529,2945440.37891615
2053,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",575961.149569699,2933439.00499507
2054,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",571293.943157565,2921150.62954216
2055,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",566511.374840128,2908575.25255743
2056,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",561613.444617387,2895712.87404088
2057,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",556600.152489341,2882563.49399249
2058,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",551471.498455991,2869127.11241229
2059,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",546227.482517339,2855403.72930026
2060,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",540868.104673381,2841393.34465641
2061,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",535393.364924119,2827095.95848073
2062,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",529803.263269554,2812511.57077323
2063,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",524097.799709684,2797640.18153391
2064,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",518276.974244511,2782481.79076276
2065,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",512340.786874034,2767036.39845979
2066,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",506289.237598252,2751304.00462499
2067,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",500122.326417167,2735284.60925837
2068,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",493840.053330778,2718978.21235992
2069,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",487442.418339085,2702384.81392966
2070,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",480929.421442088,2685504.41396756
2071,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",474301.062639786,2668337.01247364
2072,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",467557.34193218,2650882.6094479
2073,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",460698.259319272,2633141.20489034
2074,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",453723.814801058,2615112.79880095
2075,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",446634.008377541,2596797.39117974
2076,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",439428.84004872,2578194.9820267
2077,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",432108.309814595,2559305.57134184
2078,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",424672.417675166,2540129.15912515
2079,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",417121.163630433,2520665.74537664
2080,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",409454.547680395,2500915.33009631
2081,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",401672.569825055,2480877.91328415
2082,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",393775.23006441,2460553.49494017
2083,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",385762.52839846,2439942.07506436
2084,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",377634.464827207,2419043.65365673
2085,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",369391.03935065,2397858.23071728
2086,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",361032.251968789,2376385.806246
2087,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",352558.102681624,2354626.3802429
2088,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",343968.591489155,2332579.95270797
2089,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",335263.718391382,2310246.52364122
2090,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",326443.483388306,2287626.09304265
2091,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",317507.886479924,2264718.66091225
2092,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",308456.92766624,2241524.22725003
2093,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",299290.60694725,2218042.79205598
2094,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",290008.924322958,2194274.35533011
2095,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",280611.879793361,2170218.91707241
2096,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",271099.47335846,2145876.47728289
2097,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",261471.705018255,2121247.03596155
2098,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",251728.574772746,2096330.59310838
2099,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",241870.082621934,2071127.14872339
2100,"SLR_Low_Temp_Low_ENSO_5yr_Fishing_Conservative","WALDO",231896.228565817,2045636.70280658
