"Year","Scenario","County","Pred_Lobster_Pounds","Pred_Lobster_Value"
2040,"Fishing_Aggressive","waldo",642139.732937063,3113768.58615191
2041,"Fishing_Aggressive","waldo",641337.150352612,3111094.76201511
2042,"Fishing_Aggressive","waldo",640534.567768163,3108420.93787831
2043,"Fishing_Aggressive","waldo",639731.985183713,3105747.1137415
2044,"Fishing_Aggressive","waldo",638929.402599262,3103073.2896047
2045,"Fishing_Aggressive","waldo",638126.820014812,3100399.4654679
2046,"Fishing_Aggressive","waldo",637324.237430362,3097725.6413311
2047,"Fishing_Aggressive","waldo",636521.654845912,3095051.8171943
2048,"Fishing_Aggressive","waldo",635719.072261462,3092377.99305749
2049,"Fishing_Aggressive","waldo",634916.489677012,3089704.16892069
2050,"Fishing_Aggressive","waldo",634113.907092562,3087030.34478389
2051,"Fishing_Aggressive","waldo",633311.324508112,3084356.52064709
2052,"Fishing_Aggressive","waldo",632508.741923662,3081682.69651029
2053,"Fishing_Aggressive","waldo",631706.159339212,3079008.87237349
2054,"Fishing_Aggressive","waldo",630903.576754762,3076335.04823668
2055,"Fishing_Aggressive","waldo",630100.994170312,3073661.22409988
2056,"Fishing_Aggressive","waldo",629298.411585862,3070987.39996308
2057,"Fishing_Aggressive","waldo",628495.829001411,3068313.57582628
2058,"Fishing_Aggressive","waldo",627693.246416961,3065639.75168948
2059,"Fishing_Aggressive","waldo",626890.663832512,3062965.92755268
2060,"Fishing_Aggressive","waldo",626088.081248061,3060292.10341588
2061,"Fishing_Aggressive","waldo",625285.498663611,3057618.27927907
2062,"Fishing_Aggressive","waldo",624482.916079161,3054944.45514227
2063,"Fishing_Aggressive","waldo",623680.333494711,3052270.63100547
2064,"Fishing_Aggressive","waldo",622877.750910261,3049596.80686867
2065,"Fishing_Aggressive","waldo",622075.168325811,3046922.98273187
2066,"Fishing_Aggressive","waldo",621272.585741361,3044249.15859507
2067,"Fishing_Aggressive","waldo",620470.003156911,3041575.33445826
2068,"Fishing_Aggressive","waldo",619667.420572461,3038901.51032146
2069,"Fishing_Aggressive","waldo",618864.837988011,3036227.68618466
2070,"Fishing_Aggressive","waldo",618062.25540356,3033553.86204786
2071,"Fishing_Aggressive","waldo",617259.67281911,3030880.03791106
2072,"Fishing_Aggressive","waldo",616457.09023466,3028206.21377426
2073,"Fishing_Aggressive","waldo",615654.507650211,3025532.38963746
2074,"Fishing_Aggressive","waldo",614851.92506576,3022858.56550065
2075,"Fishing_Aggressive","waldo",614049.34248131,3020184.74136385
2076,"Fishing_Aggressive","waldo",613246.75989686,3017510.91722705
2077,"Fishing_Aggressive","waldo",612444.17731241,3014837.09309025
2078,"Fishing_Aggressive","waldo",611641.59472796,3012163.26895345
2079,"Fishing_Aggressive","waldo",610839.01214351,3009489.44481665
2080,"Fishing_Aggressive","waldo",610036.42955906,3006815.62067984
2081,"Fishing_Aggressive","waldo",609233.84697461,3004141.79654304
2082,"Fishing_Aggressive","waldo",608431.26439016,3001467.97240624
2083,"Fishing_Aggressive","waldo",607628.68180571,2998794.14826944
2084,"Fishing_Aggressive","waldo",606826.099221259,2996120.32413264
2085,"Fishing_Aggressive","waldo",606023.516636809,2993446.49999584
2086,"Fishing_Aggressive","waldo",605220.934052359,2990772.67585904
2087,"Fishing_Aggressive","waldo",604418.351467909,2988098.85172223
2088,"Fishing_Aggressive","waldo",603615.768883459,2985425.02758543
2089,"Fishing_Aggressive","waldo",602813.186299009,2982751.20344863
2090,"Fishing_Aggressive","waldo",602010.60371456,2980077.37931183
2091,"Fishing_Aggressive","waldo",601208.021130109,2977403.55517503
2092,"Fishing_Aggressive","waldo",600405.438545659,2974729.73103823
2093,"Fishing_Aggressive","waldo",599602.855961209,2972055.90690142
2094,"Fishing_Aggressive","waldo",598800.273376759,2969382.08276462
2095,"Fishing_Aggressive","waldo",597997.690792309,2966708.25862782
2096,"Fishing_Aggressive","waldo",597195.108207859,2964034.43449102
2097,"Fishing_Aggressive","waldo",596392.525623409,2961360.61035422
2098,"Fishing_Aggressive","waldo",595589.943038958,2958686.78621742
2099,"Fishing_Aggressive","waldo",594787.360454509,2956012.96208061
2100,"Fishing_Aggressive","waldo",593984.777870058,2953339.13794381
