year,species,total_weight,total_value,total_trips,total_harvs
2009,Rockweed,11090274,332708,0,0
2009,Salmon Atlantic,13211196,36330789,0,0
2009,Sandworms,299082,1596916,0,0
2009,Scallop Sea,665758,592386,0,0
2009,Sea Urchins Green,3486741,5866376,0,0
2009,Seaweed Unc,11621922,490258,0,0
2009,Shark Dogfish,593980,114897,0,0
2009,Shrimp Northern,4792021,1926048,0,0
2009,Wolffish Atlantic,4279,2494,0,0
2009,Yellow Eel,2525,7575,0,0
2010,Alewife,1342285,290377,0,0
2010,Bloodworms,534228,5893249,0,0
2010,Clam Northern Quahog / Hard,1812798,1248492,0,0
2010,Clam Ocean Quahog,4659006,1787292,0,0
2010,Clam Soft,10211009,13044773,0,0
2010,Cod Atlantic,748130,1388705,0,0
2010,Crab Unc,3231202,1113694,0,0
2010,Elver,3158,584851,0,0
2010,Flounder Atlantic Witch (Gray Sole),137936,302939,0,0
2010,Haddock,127650,130983,0,0
2010,Hake White,612669,649781,0,0
2010,Halibut Atlantic,33139,197789,0,0
2010,Herring Atlantic,57500777,8572391,0,0
2010,Lobster American,96208772,318052441,0,0
2010,Mackerel Atlantic,354472,66040,0,0
2010,Monkfish,404156,393097,0,0
2010,Mussel Blue Sea,14671387,2067325,0,0
2010,Oysters,1098314,2092682,0,0
2010,Periwinkles Atlantic (Cockles),1105981,1054250,0,0
2010,Plaice American (Dab),194423,282846,0,0
2010,Pollock,1640355,1502498,0,0
2010,Redfish Acadian Ocean Perch,132349,97065,0,0
2010,Rockweed,12676252,380288,0,0
2010,Salmon Atlantic,24530940,76781842,0,0
2010,Sandworms,269473,1444510,0,0
2010,Scallop Sea,1613959,1547293,0,0
2010,Sea Urchins Green,2591516,5489826,0,0
2010,Seaweed Unc,12963556,455643,0,0
2010,Shark Dogfish,228646,62899,0,0
2010,Shrimp Northern,12272114,6660005,0,0
2010,Skates,10964,3011,0,0
2010,Yellow Eel,3038,9113,0,0
2011,Alewife,1151395,290046,0,0
2011,Bloodworms,525827,5846963,0,0
2011,Clam Northern Quahog / Hard,454106,414921,0,0
2011,Clam Ocean Quahog,5324163,2116816,0,0
2011,Clam Soft,11587233,15850931,0,0
2011,Cod Atlantic,814075,1617475,0,0
2011,Crab Unc,2477058,943612,0,0
2011,Cusk,18276,16559,0,0
2011,Elver,8585,7653332,0,0
2011,Flounder Atlantic Witch (Gray Sole),139010,257588,0,0
2011,Haddock,27895,33810,0,0
2011,Hake White,862432,799463,0,0
2011,Halibut Atlantic,36607,239319,0,0
2011,Herring Atlantic,97053021,14372011,0,0
2011,Lobster American,104924728,334539734,0,0
2011,Mackerel Atlantic,198031,34108,0,0
2011,Monkfish,532639,577738,0,0
2011,Mussel Blue Sea,15831725,1969379,0,0
2011,Oysters,603415,1259399,0,0
2011,Periwinkles Atlantic (Cockles),940969,862556,0,0
2011,Plaice American (Dab),142036,211495,0,0
2011,Pollock,2324875,1919852,0,0
2011,Redfish Acadian Ocean Perch,123431,95522,0,0
2011,Rockweed,14735164,442055,0,0
2011,Sandworms,246718,1282544,0,0
2011,Scallop Sea,1458715,1747931,0,0
2011,Sea Urchins Green,2407074,5113355,0,0
2011,Seaweed Unc,15164508,641991,0,0
2011,Shark Dogfish,349166,74849,0,0
2011,Shrimp Northern,10132077,7627447,0,0
2011,Yellow Eel,4065,13008,0,0
2012,Alewife,1606535,426320,0,0
2012,Bloodworms,457037,5190554,0,0
2012,Clam Northern Quahog / Hard,419792,395657,0,0
2012,Clam Ocean Quahog,5760725,1736987,0,0
2012,Clam Soft,11081155,15693501,0,0
2012,Cod Atlantic,492714,1234108,0,0
2012,Crab Unc,1725695,709865,0,0
2012,Elver,21611,40384618,0,0
2012,Flounder Atlantic Witch (Gray Sole),282750,475631,0,0
2012,Haddock,56142,102822,0,0
2012,Hake Silver (Whiting),52490,22718,0,0
2012,Hake White,1140575,1414395,0,0
2012,Halibut Atlantic,49786,332137,0,0
2012,Herring Atlantic,92527533,14483090,0,0
2012,Lobster American,127321422,342079520,0,0
2012,Mackerel Atlantic,41649,14239,0,0
2012,Monkfish,1075116,1047317,0,0
2012,Mussel Blue Sea,13952165,1929834,0,0
2012,Oysters,700807,1652380,0,0
2012,Periwinkles Atlantic (Cockles),928981,841201,0,0
2012,Plaice American (Dab),254636,429252,0,0
2012,Pollock,2665811,2526892,0,0
2012,Redfish Acadian Ocean Perch,1054122,685702,0,0
2012,Rockweed,14625667,438770,0,0
2012,Sandworms,243839,1363971,0,0
2012,Scallop Sea,2436324,3249737,0,0
2012,Sea Urchins Green,1903922,5024329,0,0
2012,Seaweed Unc,15109944,598351,0,0
2012,Shark Dogfish,226770,42555,0,0
2012,Shrimp Northern,4817110,4597633,0,0
2012,Yellow Eel,11275,36078,0,0
2013,Alewife,1423773,350785,0,0
2013,Bloodworms,470243,5642886,0,0
2013,Clam Northern Quahog / Hard,516155,502285,0,0
2013,Clam Ocean Quahog,4845781,1436750,0,0
2013,Clam Soft,11250760,18102437,0,0
2013,Cod Atlantic,286299,736154,0,0
2013,Crab Unc,1383877,668011,0,0
2013,Cucumber Sea,1070020,307581,0,0
2013,Cusk,24564,17618,0,0
2013,Elver,18080,32931077,0,0
2013,Flounder Atlantic Witch (Gray Sole),247664,576799,0,0
2013,Haddock,132030,211279,0,0
2013,Hake Silver (Whiting),25518,20079,0,0
2013,Hake White,1081181,1477447,0,0
2013,Halibut Atlantic,50493,330195,0,0
2013,Herring Atlantic,98858907,15492024,0,0
2013,Lobster American,127808436,370383982,0,0
2013,Mackerel Atlantic,1025986,164290,0,0
2013,Monkfish,874262,726155,0,0
2013,Mussel Blue Sea,13336775,2341271,0,0
2013,Oysters,966167,2417546,0,0
2013,Periwinkles Atlantic (Cockles),969421,898708,0,0
2013,Plaice American (Dab),484159,779015,0,0
2013,Pollock,2226593,2560807,0,0
2013,Redfish Acadian Ocean Perch,261244,179622,0,0
2013,Rockweed,16786501,503595,0,0
2013,Sandworms,255440,1371262,0,0
2013,Scallop Sea,4213627,5655084,0,0
2013,Sea Urchins Green,1987929,5781216,0,0
2013,Seaweed Unc,17941352,664795,0,0
2013,Shark Dogfish,106610,17945,0,0
2013,Shrimp Northern,563313,1008766,0,0
2013,Yellow Eel,6691,21410,0,0
2014,Alewife,1720285,482212,0,0
2014,Bloodworms,447767,6084513,0,0
2014,Clam Northern Quahog / Hard,971908,1072724,0,0
2014,Clam Ocean Quahog,3804172,1313622,0,0
2014,Clam Soft,10182821,20231500,0,0
2014,Cod Atlantic,404122,884372,0,0
2014,Crab Unc,1793245,806618,0,0
2014,Cucumber Sea,487480,161974,0,0
2014,Elver,9690,8474302,0,0
2014,Flounder Atlantic Witch (Gray Sole),141791,366471,0,0
2014,Haddock,283823,382278,0,0
2014,Hake Silver (Whiting),79072,43342,0,0
2014,Hake White,818486,1230130,0,0
2014,Halibut Atlantic,65830,438460,0,0
2014,Herring Atlantic,103529863,16211924,0,0
2014,Lobster American,124325923,459508386,0,0
2014,Mackerel Atlantic,1370579,330501,0,0
2014,Monkfish,632918,560931,0,0
2014,Mussel Blue Sea,13300428,2152708,0,0
2014,Oysters,1179451,3065016,0,0
2014,Periwinkles Atlantic (Cockles),827291,794577,0,0
2014,Plaice American (Dab),487782,873494,0,0
2014,Pollock,2318515,2878378,0,0
2014,Redfish Acadian Ocean Perch,571888,337983,0,0
2014,Rockweed,16282440,561824,0,0
2014,Sandworms,222379,1430051,0,0
2014,Scallop Sea,5042648,7672578,0,0
2014,Sea Urchins Green,1958303,5281916,0,0
2014,Seaweed Unc,16330572,583301,0,0
2014,Shark Dogfish,214763,34990,0,0
2014,Yellow Eel,7578,24251,0,0
2015,Alewife,1295998,415433,0,0
2015,Bloodworms,400895,6333467,0,0
2015,Clam Northern Quahog / Hard,1013067,1363417,0,0
2015,Clam Ocean Quahog,3433117,1310964,0,0
2015,Clam Soft,9266696,22840960,0,0
2015,Cod Atlantic,254596,496752,0,0
2015,Crab Unc,897994,897994,0,0
2015,Cusk,18351,10963,0,0
2015,Elver,5259,11422831,0,0
2015,Flounder Atlantic Witch (Gray Sole),117525,296584,0,0
2015,Haddock,403477,572113,0,0
2015,Hake Silver (Whiting),57630,43541,0,0
2015,Hake White,627261,901101,0,0
2015,Halibut Atlantic,93404,622592,0,0
2015,Herring Atlantic,86441073,13525989,0,0
2015,Lobster American,122663393,502450309,0,0
2015,Mackerel Atlantic,1123614,301547,0,0
2015,Monkfish,740104,612448,0,0
2015,Mussel Blue Sea,14068699,2460210,0,0
2015,Oysters,1845250,4491791,0,0
2015,Periwinkles Atlantic (Cockles),741449,782782,0,0
2015,Plaice American (Dab),647027,1181142,0,0
2015,Pollock,1381059,1963082,0,0
2015,Redfish Acadian Ocean Perch,552056,356933,0,0
2015,Rockweed,14981702,515916,0,0
2015,Sandworms,206064,1564637,0,0
2015,Scallop Sea,4104232,6267752,0,0
2015,Sea Urchins Green,1950569,5386788,0,0
2015,Seaweed Unc,15016829,531098,0,0
2015,Shark Dogfish,20460,3449,0,0
2015,Yellow Eel,4142,13254,0,0
2016,Alewife,1292662,398861,0,0
2016,Bloodworms,413300,6585071,0,0
2016,Clam Northern Quahog / Hard,988577,1411164,0,0
2016,Clam Ocean Quahog,3028916,1298591,0,0
2016,Clam Soft,7642785,16231342,0,0
2016,Cod Atlantic,166082,341502,0,0
2016,Crab Unc,1028133,1028133,0,0
2016,Cusk,27145,15252,0,0
2016,Elver,9400,13446828,0,0
2016,Flounder Atlantic Witch (Gray Sole),65153,183115,0,0
2016,Haddock,323264,544695,0,0
2016,Hake Silver (Whiting),45956,43522,0,0
2016,Hake White,432519,766991,0,0
2016,Halibut Atlantic,108724,636950,0,0
2016,Herring Atlantic,78425124,19475541,0,0
2016,Lobster American,132490774,540183010,0,0
2016,Mackerel Atlantic,372938,94302,0,0
2016,Menhaden Atlantic,6133104,1938050,0,0
2016,Monkfish,542412,456247,0,0
2016,Mussel Blue Sea,10225824,2422407,0,0
2016,Oysters,2081782,5013725,0,0
2016,Periwinkles Atlantic (Cockles),732319,737872,0,0
2016,Pollock,1049370,1662861,0,0
2016,Redfish Acadian Ocean Perch,209267,151306,0,0
2016,Rockweed,17367229,557490,0,0
2016,Sandworms,209478,1595069,0,0
2016,Scallop Sea,4595208,7065158,0,0
2016,Sea Urchins Green,2058313,6619335,0,0
2016,Seaweed Unc,17462819,616578,0,0
2016,Yellow Eel,6811,21795,0,0
2017,Alewife,1682174,569623,0,0
2017,Bloodworms,403136,6442499,0,0
2017,Clam Northern Quahog / Hard,1183587,1744193,0,0
2017,Clam Ocean Quahog,2850532,1202528,0,0
2017,Clam Soft,6916497,13195062,0,0
2017,Cod Atlantic,80312,218930,0,0
2017,Crab Unc,1783173,1783173,0,0
2017,Cusk,15664,9749,0,0
2017,Elver,9343,12166417,0,0
2017,Flounder Atlantic Witch (Gray Sole),41495,101187,0,0
2017,Haddock,369681,548579,0,0
2017,Hake White,342951,469226,0,0
2017,Halibut Atlantic,73243,448047,0,0
2017,Herring Atlantic,65415273,17712598,0,0
2017,Lobster American,111982334,438515983,0,0
2017,Mackerel Atlantic,1374121,309016,0,0
2017,Menhaden Atlantic,8921075,3184836,0,0
2017,Monkfish,882687,623119,0,0
2017,Mussel Blue Sea,7223321,2125701,0,0
2017,Oysters,2800178,6679667,0,0
2017,Periwinkles Atlantic (Cockles),728733,745474,0,0
2017,Plaice American (Dab),316540,796208,0,0
2017,Pollock,848136,1182332,0,0
2017,Redfish Acadian Ocean Perch,185473,114302,0,0
2017,Rockweed,20355995,657508,0,0
2017,Sandworms,201542,1533774,0,0
2017,Scallop Sea,6633255,9354050,0,0
2017,Sea Urchins Green,1952462,6104971,0,0
2017,Seaweed Unc,20577355,807711,0,0
2017,Yellow Eel,6358,20347,0,0
2018,Alewife,1963269,677530,0,0
2018,Bloodworms,415037,6658965,0,0
2018,Clam Northern Quahog / Hard,1638852,2657025,0,0
2018,Clam Ocean Quahog,2434542,1072330,0,0
2018,Clam Soft,7187777,12921624,0,0
2018,Cod Atlantic,90017,212132,0,0
2018,Crab Unc,2200143,2200143,0,0
2018,Elver,9194,21753350,0,0
2018,Haddock,657371,763743,0,0
2018,Hake White,578908,590849,0,0
2018,Halibut Atlantic,52027,310081,0,0
2018,Herring Atlantic,62198413,16662228,0,0
2018,Lobster American,121321163,491586857,0,0
2018,Mackerel Atlantic,385936,97573,0,0
2018,Menhaden Atlantic,14724341,4417299,0,0
2018,Monkfish,1149594,674282,0,0
2018,Mussel Blue Sea,9804542,2738476,0,0
2018,Oysters,2790213,7286107,0,0
2018,Periwinkles Atlantic (Cockles),664847,638593,0,0
2018,Pollock,818142,987796,0,0
2018,Redfish Acadian Ocean Perch,190782,125514,0,0
2018,Rockweed,23189252,874009,0,0
2018,Sandworms,196532,1487826,0,0
2018,Scallop Sea,5161193,6506289,0,0
2018,Sea Urchins Green,2043325,6206944,0,0
2018,Seaweed Unc,23322594,974981,0,0
2018,Yellow Eel,2832,9062,0,0
2019,Alewife,2154989,827865,0,0
2019,Bloodworms,393354,6283315,0,0
2019,Clam Northern Quahog / Hard,2076377,3761074,0,0
2019,Clam Ocean Quahog,1123956,522598,0,0
2019,Clam Soft,7810802,18239889,0,0
2019,Cod Atlantic,88181,240687,0,0
2019,Crab Unc,1462492,1462492,0,0
2019,Elver,9620,20119194,0,0
2019,Flounder Atlantic Witch (Gray Sole),131540,221471,0,0
2019,Haddock,369331,502501,0,0
2019,Hake White,354425,492027,0,0
2019,Halibut Atlantic,52813,293241,0,0
2019,Herring Atlantic,13137030,5755729,0,0
2019,Lobster American,100725013,485405036,0,0
2019,Mackerel Atlantic,560050,165561,0,0
2019,Menhaden Atlantic,21524536,5833088,0,0
2019,Monkfish,1291726,759253,0,0
2019,Mussel Blue Sea,11005719,3345260,0,0
2019,Oysters,3251124,7622441,0,0
2019,Periwinkles Atlantic (Cockles),574005,600087,0,0
2019,Plaice American (Dab),419750,781601,0,0
2019,Pollock,488179,638582,0,0
2019,Redfish Acadian Ocean Perch,98966,57379,0,0
2019,Rockweed,14793321,590927,0,0
2019,Sandworms,208594,1584965,0,0
2019,Scallop Sea,3463761,4359123,0,0
2019,Sea Urchins Green,1706781,5835917,0,0
2019,Seaweed Unc,15196753,855068,0,0
2019,Yellow Eel,2567,8214,0,0
